ply
format ascii 1.0
comment Created by CloudCompare v2.14.alpha (Sep 12 2025)
comment Created 2026-05-02T14:54:16
obj_info Generated by CloudCompare!
element vertex 5002
property float x
property float y
property float z
end_header
0.012545 0.033548 1.570972 
0.286022 -0.068831 0.399567 
0.240800 -0.040715 -0.381314 
-0.020079 0.042745 1.577488 
0.157961 -0.119382 -0.577091 
0.155839 -0.119960 -0.573696 
1.077766 0.132313 -0.692310 
-0.396993 -0.055811 -0.635074 
-0.091486 0.064015 1.579153 
-0.115737 0.104293 1.562260 
-0.054238 0.029443 1.573182 
1.318143 0.170587 -0.695757 
1.294433 0.150038 -0.692329 
-0.607542 0.136988 -0.762778 
-0.853703 0.101131 -0.888844 
1.360763 0.170220 -0.692668 
-0.796936 0.081118 -0.889849 
1.424304 0.188217 -0.688642 
-0.420704 -0.021699 -0.631470 
-0.486381 -0.011291 1.191579 
-0.754667 0.091666 -0.891299 
-0.076888 -0.148434 -0.637971 
-0.944743 0.189798 -0.829538 
1.326497 0.141692 -0.516447 
-0.649731 0.062148 -0.884712 
1.289771 0.109899 -0.516976 
0.352924 0.073370 -0.756439 
-0.704749 0.033710 1.140245 
0.008530 0.020885 1.561101 
-0.908061 0.083798 -0.829737 
-0.671588 0.107832 1.350958 
0.543201 0.056846 -0.753617 
-0.796525 0.105393 -0.827053 
-0.768473 0.116258 -0.826518 
0.607738 0.046903 -0.753260 
-0.932970 -0.005359 -0.529878 
-0.832174 0.087515 -0.823012 
-0.680661 0.174404 -0.830441 
1.541949 0.060425 1.314105 
-1.271375 0.084780 -0.580295 
-0.816747 -0.016125 -0.525568 
1.632185 0.163917 1.314267 
0.201138 -0.084287 -0.629291 
-1.152788 0.178075 -0.580422 
-0.020391 -0.127540 -0.693352 
-0.673941 0.064148 -0.822666 
1.610648 0.186590 1.309348 
-0.816858 -0.111516 1.185377 
0.064643 0.012148 1.094906 
1.408072 0.138623 1.255530 
-0.648922 0.096816 -0.967469 
0.785139 0.058782 -0.752646 
1.465733 0.046418 1.368534 
-0.210912 0.240963 -1.556086 
1.359373 0.129728 1.257781 
0.269371 -0.080333 -0.632561 
0.023767 0.018593 1.096602 
1.317472 0.051631 1.365400 
-0.312128 0.191619 -1.569260 
-0.976493 0.172136 -0.585054 
-0.872524 0.018923 1.186695 
1.324186 0.311210 -0.748437 
-0.327846 0.175299 -1.565968 
-0.015966 0.039868 -0.816173 
-0.154714 0.096755 1.437520 
0.955157 0.174676 -0.973095 
1.146391 0.131403 1.247558 
-0.823894 0.104567 -0.576533 
0.370054 0.019628 -0.883855 
-0.263048 0.006706 -0.526416 
0.191356 0.029639 -0.815756 
1.015349 0.017778 1.365275 
-0.127423 0.080379 -0.962306 
0.248212 0.072506 -0.813963 
-0.747296 0.088889 1.429273 
0.502723 0.123795 -0.879297 
